{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xf7de, 0xce59, 0xbdf7, 0xef9d, 0xffff, 0xff3b, 0xfdf3, 0xfd2e, 0xfd70, 0xff1a, 0xf7de, 0xd6ba, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xd6ba, 0xf7de, 0xffff, 0xff5b, 0xfe34, 0xfd4f, 0xfcac, 0xfc49, 0xfccd, 0xfd2e, 0xfdb1, 0xfed8, 0xffde, 0xffff, 0xdf1b, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xf7de, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xf7de, 0xffff, 0xffff, 0xffff, 0xe75c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xdefb, 0x7bcf, 0x5aeb, 0xbdf7, 0xf79d, 0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd70, 0xf7be, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xff5b, 0xfc6a, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfced, 0xf7be, 0xb5b6, 0x94b2, 0xe75c, 0xfe97, 
0xfc49, 0xfc49, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xf7de, 0xffff, 0xfef9, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb2, 0xf7de, 0xc638, 0x632c, 0x52aa, 0x5aeb, 0xa554, 0xef7d, 0xffde, 0xfe96, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfdb1, 0xffbd, 0xe75c, 0x9cd3, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xff7c, 0xfe55, 0xfe35, 0xfeb8, 0xf7be, 0xad95, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfed8, 0xdefb, 0x7bcf, 0x52aa, 0xad95, 0xf7be, 0xfd0e, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfdb2, 0xef9d, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xf7de, 0xfd0e, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd69a, 0x9d13, 0xe75c, 0xfe55, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xffde, 0xfdd2, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfeb7, 0xe75c, 0x8c71, 0x5aeb, 0xad75, 0xef9d, 0xff5b, 0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccd, 0xfdf3, 0xfef9, 0xfe97, 0xfd91, 0xfc28, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccc, 
0xff9c, 0xe75c, 0x8c91, 0x52aa, 0x7bcf, 0xdefb, 0xfef9, 0xfc28, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xef9d, 0xfe14, 0xfbe7, 0xfbe7, 0xfc8b, 0xff9c, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfef9, 0xfc4a, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfef9, 0xdefb, 
0x7bcf, 0x52aa, 0xa534, 0xf7be, 0xfd91, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe55, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xef9d, 0xfdf3, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xe75c, 0xad95, 0xe75c, 0xffde, 0xff5b, 0xfe34, 0xfc6a, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff3a, 0xfd4f, 0xfbe7, 0xfbe7, 0xfc8b, 0xfd70, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb2, 0xef9d, 0xa514, 0x9d13, 0xef9d, 0xff3a, 0xfc4a, 0xfbe7, 0xfbe7, 0xfc49, 0xff1a, 0xffff, 0xf7de, 
0xef9d, 0xf7de, 0xffff, 0xff5b, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd2e, 0xf7be, 0xce79, 0x6b6d, 0x7bcf, 0xdefb, 0xffff, 0xffde, 0xfe76, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfdf3, 0xff7c, 0xffff, 0xf7de, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x630c, 0xc638, 0xf7de, 0xfced, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xef7d, 0x94b2, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xffff, 0xffff, 0xff9c, 0xfd91, 
0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xfe97, 0xffde, 0xffff, 0xdefb, 0x7bcf, 0x52aa, 0x9cf3, 0xef9d, 0xfdf3, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfe97, 0xe73c, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xfe97, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb2, 0xef9d, 0xb5b6, 0xbe17, 0xd6ba, 0xe73c, 0xf7de, 0xff9c, 0xfcac, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfd2e, 0xfbe7, 0xfc8b, 0xfef9, 0xffff, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7be, 0xb5d6, 0xd6da, 
0xff9d, 0xfcac, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6da, 0x73ae, 0x52aa, 0x73ae, 0xb5b6, 0xef9d, 0xff1a, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfeb7, 0xef7d, 0x94b2, 0x630c, 0x9cf3, 0xb5b6, 0xd6ba, 0xf7be, 0xff9c, 0xfcac, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xff7c, 0xf7be, 0xdefb, 0xce99, 0xa554, 0x5aeb, 0x52aa, 0x52aa, 0x8410, 0xdf1b, 0xfef9, 0xfc28, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd2f, 0xf7de, 
0xbdd7, 0x5aeb, 0x52aa, 0x630c, 0x9cf3, 0xb596, 0xc658, 0xdf1b, 0xf7de, 0xfd91, 0xfbe7, 0xfbe7, 0xfcac, 0xff9c, 0xf7be, 0xd6ba, 0xb5b6, 0x9cf3, 0x630c, 0x52aa, 0x8c91, 0xe75c, 0xfe55, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfed9, 0xdefb, 0x7bcf, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 
0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xff3a, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7be, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xef9d, 0xfe76, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xffde, 0xf7de, 0xf7de, 0xfe55, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfdb2, 0xef9d, 0xc638, 0xef7d, 0xfe55, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfed8, 0xe73c, 0x8430, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf7de, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xf7de, 0xb596, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef9d, 0xfeb7, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfe97, 0xe75c, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xa534, 0xf7be, 0xfdd2, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xdefb, 0x73ce, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad55, 0xf7be, 0xfd70, 0xfbe7, 0xfc29, 0xff1a, 0xef7d, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce99, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0d, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xff3a, 0xfc29, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfd2e, 0xffde, 0xdf1b, 0x9cf3, 0xdefb, 0xff19, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfed8, 0xe73c, 0xbdd7, 0xef9d, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe55, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xe75c, 0xfe76, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcac, 0xf7bd, 0xc638, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce79, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfd70, 0xf7be, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xf7bd, 0xfccc, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe14, 0xef9d, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc638, 0xf79d, 0xfcab, 0xfbe7, 0xfd0e, 0xf7de, 0xbdf7, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xfed9, 0xfc08, 0xfbe7, 0xfbe7, 0xfc8b, 0xf77c, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xf79d, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 
0xbdd7, 0x5aeb, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc29, 0xff1a, 0xe75c, 0x94b2, 0x5aeb, 0xb5d6, 0xf7de, 0xfe97, 0xfc6a, 0xfbe7, 0xfc08, 0xfdd2, 0xf7de, 0xbe17, 0x94d2, 0xe75c, 0xfe14, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe55, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xce99, 0x6b4d, 0x52aa, 
